# CIRCT pin-window analysis  (window: 2024-09-11 .. 2026-09-11)
repo HEAD: d7e94049bde30f2cf95f81bf7cc4b6cf26dd18a2  2026-09-11T08:36:10+00:00
submodule path: llvm  (url llvm/llvm-project)

firtool tags total: 164; in window: 90
first-parent commits in window: 3251
pin windows total: 275; touching window: 63

window length (commits): min 2 median 37 mean 51.7 max 174
window length (days):    min 0.77 median 9.77 mean 11.28 max 38.68
windows with >=1 firtool tag sharing their LLVM pin: 47/63 (74.6%)
commits inside a tagged window: 2909/3257 (89.3%)

LLVM bump cadence  (n=62): median 10.38 d, mean 11.81 d
firtool release cadence (n=89): median 7.0 d, mean 8.1 d

## UNFILTERED (shape only): 1103 candidates
   exact prebuilt-LLVM match at parent: 978 (88.7%)
   <=1 LLVM bump away:                  125 (11.3%)
   >1 LLVM bump away:                   0 (0.0%)

## FILTERED (shape + bug-ish subject): 187 candidates
   exact prebuilt-LLVM match at parent: 171 (91.4%)
   <=1 LLVM bump away:                  16 (8.6%)
   >1 LLVM bump away:                   0 (0.0%)

## exact-match candidates (newest first)
| date | commit | firtool tag (exact LLVM) | src files | test files | subject |
| 2025-10-31 | `ecb71fbb7294` | firtool-1.135.0 | lib/Conversion/ImportVerilog/Expressions.cpp; lib/Conversion/ImportVerilog/ImportVerilogInternals.h | test/Conversion/ImportVerilog/classes.sv | [ImportVerilog] Add support to materialize ctor call on new call |
| 2025-10-31 | `921f52640692` | firtool-1.135.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/classes.sv | [Moore][ImportVerilog] Add support for class method forward decls |
| 2025-10-31 | `6bfecf76581d` | firtool-1.135.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix capture callback chaining |
| 2025-10-29 | `9dfde5ef309f` | firtool-1.135.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] Fix another recursive mux canonicalizer (#9144) |
| 2025-10-28 | `e30efd920005` | firtool-1.135.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Create implicit zero value for real variables (#9147) |
| 2025-10-28 | `f0910de8978d` | firtool-1.135.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/circt-reduce/must-dedup-children.mlir | [FIRRTL] Do not remove anno in MustDedupChildren reduction |
| 2025-10-28 | `bf1b94c7a679` | firtool-1.135.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/simplify-resets.mlir | [FIRRTL] Add reset simplification reduction |
| 2025-10-27 | `31c51ab024ca` | firtool-1.135.0 | lib/Dialect/LLHD/Transforms/InlineCalls.cpp | test/Dialect/LLHD/Transforms/inline-calls.mlir | [LLHD] Allow multiple layers of inlined functions to be followed by th |
| 2025-10-27 | `13840773fda7` | firtool-1.134.0 | lib/Dialect/FIRRTL/Transforms/AssignOutputDirs.cpp | test/Dialect/Seq/hw-memsim.mlir | Bump LLVM (#9121) |
| 2025-10-21 | `9c89d1c181e1` | firtool-1.134.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [Moore][ImportVerilog] Add real-valued ops + real-aware import; refact |
| 2025-10-21 | `c1f16bec4989` | firtool-1.134.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp | test/Dialect/FIRRTL/lower-classes.mlir | [FIRRTL] Make containingModule compatible with Chisel changes (#9126) |
| 2025-10-21 | `a509cfea3101` | firtool-1.134.0 | include/circt/Dialect/Synth/Transforms/SynthPasses.td | test/Dialect/Synth/lower-variadic.mlir | [Synth][LowerVariadic] Fix a dialect dependency (#9118) |
| 2025-10-20 | `0fca2bd7f535` | firtool-1.134.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix dynamic part-select index typing and add test |
| 2025-10-20 | `8b5e782fe84d` | firtool-1.134.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Harden SVReal materialization |
| 2025-10-20 | `1db377a1cc5e` | firtool-1.134.0 | lib/Conversion/ImportVerilog/Expressions.cpp; lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Add post-pass to rewrite recursive call sites |
| 2025-10-17 | `52e3074ff26b` | firtool-1.134.0 | lib/Dialect/FIRRTL/Transforms/Dedup.cpp | test/Dialect/FIRRTL/dedup-errors.mlir | [FIRRTL] Fix dedup looking up wrong op in inner ref target check (#910 |
| 2025-10-16 | `afc808430c5b` | firtool-1.134.0 | lib/Dialect/FIRRTL/Transforms/ExpandWhens.cpp | test/Dialect/FIRRTL/expand-whens-errors.mlir; test/Dialect/FIRRTL/expand-whens.mlir | [FIRRTL] Support domain.define in ExpandWhens |
| 2025-10-16 | `629520b37c5a` | firtool-1.134.0 | lib/Firtool/Firtool.cpp | test/firtool/domains.fir | [FIRRTL] Add LowerDomains to firtool pipeline (#9099) |
| 2025-10-16 | `bdbbd4ba3032` | firtool-1.134.0 | lib/Dialect/Synth/Transforms/LowerVariadic.cpp; lib/Dialect/Synth/Transforms/SynthesisPipeline.cpp | test/Dialect/Synth/lower-variadic.mlir | [Synth][LowerVariaidc] Fix UAF, topological ordering and a pass phase  |
| 2025-10-15 | `fdc9c084f4ef` | firtool-1.134.0 | lib/Dialect/FIRRTL/Transforms/LowerDomains.cpp | test/Dialect/FIRRTL/lower-domains.mlir | [FIRRTL] Erase domain.define in LowerDomains |
| 2025-10-15 | `9a15f655de4b` | firtool-1.134.0 | lib/Conversion/ImportVerilog/Structure.cpp; lib/Tools/circt-verilog-lsp-server/VerilogServerImpl/LSPDiagnosticClient.h | test/Conversion/ImportVerilog/basic.sv | Bump Slang to v9.1 (#9097) |
| 2025-10-13 | `353e0bd5bf50` | firtool-1.132.0 | lib/Dialect/FIRRTL/Transforms/LowerDomains.cpp | test/Dialect/FIRRTL/lower-domains.mlir | [FIRRTL] Add lowering of domain fields |
| 2025-10-13 | `e77de10b139e` | firtool-1.132.0 | include/circt/Dialect/FIRRTL/FIRRTLStructure.td; lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/emit-basic.mlir; test/Dialect/FIRRTL/errors.mlir | [FIRRTL] Remove body from domain kind |
| 2025-10-13 | `a1e24844a431` | firtool-1.132.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv; test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog][Moore] Add real-to-int & int-to-real operators |
| 2025-10-10 | `7e0b57e45c49` | firtool-1.132.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Support slicing of nested arrays (#9073) |
| 2025-10-10 | `2598ae8c763a` | firtool-1.132.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/ImportVerilog/types.sv; test/Conversion/MooreToCore/basic.mlir | Mark ref<!llvm.ptr> issue as TODO |
| 2025-10-10 | `c1f69c6d721f` | firtool-1.132.0 | lib/Conversion/ImportVerilog/Types.cpp; lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/ImportVerilog/types.sv; test/Conversion/MooreToCore/basic.mlir | [ImportVerilog][MooreToCore] Implement CHandle import and lowering |
| 2025-10-10 | `1bb65bd28415` | firtool-1.132.0 | lib/Dialect/Synth/SynthOps.cpp | test/Dialect/Synth/canonicalizer.mlir | [Synth] Fix an incorrect canonicalization |
| 2025-10-09 | `1286a6c3eca4` | firtool-1.132.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] Fix mux canonicalizers for non-signless-ints (#9071) |
| 2025-10-07 | `398cd5cd92fb` | firtool-1.132.0 | lib/Conversion/CombToSynth/CombToSynth.cpp | integration_test/circt-synth/comb-lowering-compare.mlir | [CombToSynth] Compute Kogge-Stone prefix tree lazily in unsigned compa |
| 2025-10-07 | `b1323f7e5700` | firtool-1.132.0 | lib/Tools/circt-verilog-lsp-server/VerilogServerImpl/VerilogIndex.cpp | test/Tools/circt-verilog-lsp-server/package-indexing.test | [circt-verilog-lsp] Refactor VerilogIndex, add Package indexing |
| 2025-10-07 | `d322691ab6c4` | firtool-1.132.0 | include/circt/Dialect/RTG/IR/RTGOps.td; lib/Dialect/RTG/Transforms/EmitRTGISAAssemblyPass.cpp | test/Dialect/RTG/IR/basic.mlir; test/Dialect/RTG/Transform/emit-rtg-isa-assembly.mlir | [RTG] Add isa.space operation (#9060) |
| 2025-10-07 | `4584498a5acc` | firtool-1.132.0 | lib/Dialect/RTG/Transforms/EmbedValidationValuesPass.cpp | test/Dialect/RTG/Transform/embed-validation-values.mlir; test/Dialect/RTG/Transform/validation-values-3.txt | [RTG][EmbedValidationValuesPass] Allow ID duplicates if values match ( |
| 2025-10-04 | `35af03c50e55` | firtool-1.132.0 | lib/Tools/circt-verilog-lsp-server/VerilogServerImpl/VerilogServer.cpp | test/Tools/circt-verilog-lsp-server/find-definition.test | [circt-verilog-lsp] Move to Slang's src mngr, drop LLVM src mngr (#904 |
| 2025-10-03 | `ba41ee0b8ff7` | firtool-1.132.0 | lib/Conversion/CombToSynth/CombToSynth.cpp | integration_test/circt-synth/comb-lowering-compare.mlir; test/Conversion/CombToSynth/comb-to-aig-arith.mlir | [CombToSynth] Use parallel-prefix tree for unsigned comparisons (#9048 |
| 2025-09-30 | `b49ac302d152` | firtool-1.132.0 | lib/Dialect/FIRRTL/Transforms/Dedup.cpp | test/Dialect/FIRRTL/dedup.mlir | [FIRRTL] Update more symbol-sensitive ops after dedup (#9016) |
| 2025-09-29 | `0d433e12dfed` | firtool-1.132.0 | lib/Conversion/CombToSynth/CombToSynth.cpp | integration_test/circt-synth/comb-lowering-lec.mlir; test/Conversion/CombToSynth/comb-to-aig-arith.mlir | [comb-to-synth] Implement Sklanskey Tree and Architecture Selection ba |
| 2025-09-26 | `c14eb0d54e9f` | firtool-1.132.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/hw-dialect.mlir; test/Conversion/ExportVerilog/verilog-basic.mlir | [ExportVerilog] Require $unsigned for outer-most expression in assignm |
| 2025-09-26 | `e507e2a43ca9` | firtool-1.132.0 | lib/Tools/circt-verilog-lsp-server/VerilogServerImpl/VerilogServer.cpp | test/Tools/circt-verilog-lsp-server/find-package-import-def.test | [circt-verilog-lsp] Add support for package import indexing (#9023) |
| 2025-09-25 | `be4ffb656554` | firtool-1.132.0 | lib/Conversion/DatapathToComb/DatapathToComb.cpp | integration_test/circt-synth/datapath-lowering-lec.mlir; test/Conversion/DatapathToComb/datapath-to-comb.mlir | [Datapath] Custom Partial Product Lowering for computing the Square of |
| 2025-09-23 | `db3e1134d6a0` | firtool-1.132.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp | test/Dialect/FIRRTL/lower-classes-errors.mlir; test/Dialect/FIRRTL/lower-classes.mlir | [FIRRTL] Add a missing unrealized conversion cast in LowerClasses (#90 |
| 2025-09-23 | `1cd1baef5264` | firtool-1.132.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/constantifier.mlir | [FIRRTL] Handle anyref casts in constantifier reduction |
| 2025-09-23 | `bff671265b75` | firtool-1.132.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/object-inliner.mlir | [FIRRTL] Add object inliner reduction |
| 2025-09-23 | `6b7cd4e917ba` | firtool-1.132.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/constantifier.mlir | [FIRRTL] Handle property types in constantifier reduction |
| 2025-09-20 | `ffd1d5eb87e4` | firtool-1.132.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Fix single argument expressions in severity tasks (#89 |
| 2025-09-20 | `ba17aed7599d` | firtool-1.129.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp; lib/Reduce/ReductionUtils.cpp | test/Dialect/FIRRTL/Reduction/connect-forwarder.mlir | [FIRRTL] Make ConnectForwarder prune only ops without inner syms |
| 2025-09-20 | `0d82637c134c` | firtool-1.129.0 | include/circt/Dialect/HW/InnerSymbolTable.h; lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/annotation-remover.mlir; test/Dialect/FIRRTL/Reduction/constantifier.mlir | [FIRRTL] Various small reduction pattern tweaks |
| 2025-09-20 | `96eed9587656` | firtool-1.129.0 | lib/Dialect/FIRRTL/Transforms/Dedup.cpp | test/Dialect/FIRRTL/dedup.mlir | [FIRRTL] Handle ClassTypes properly in Dedup (#8975) |
| 2025-09-19 | `76e583181a63` | firtool-1.129.0 | lib/Dialect/Synth/Transforms/StructuralHash.cpp | test/Dialect/Synth/structural_hash.mlir | [Synth][Strash] Use RegionDCE instead of UnusedOpPruner (#8990) |
| 2025-09-18 | `09f0bbe083a3` | firtool-1.129.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [Moore] Fix missing RValue conversion for struct_create (#8988) |
| 2025-09-17 | `2b2a4d964dfc` | firtool-1.129.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/builtins.sv | [Moore] Add support for $random system task (#8982) |
| 2025-09-17 | `4c720dc61cc9` | firtool-1.129.0 | include/circt/Dialect/FIRRTL/FIRRTLAnnotationHelper.h; lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/circt-reduce/must-dedup-children.mlir | [FIRRTL] Add reduction that moves MustDedup onto children (#8969) |
| 2025-09-17 | `fa523d8f9512` | firtool-1.129.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw.mlir; test/firtool/print.fir | [FIRRTL] Emit fopen calls to get fd's not mcd's. |
| 2025-09-17 | `bf6b633ebaf2` | firtool-1.129.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/FormatStrings.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog][Moore] Add support for %t format specifier, introduce  |
| 2025-09-16 | `441c0154a919` | firtool-1.129.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/builtins.sv | [Moore] Add builtins for simulation time measurements (#8970) |
| 2025-09-16 | `292918ff253d` | firtool-1.129.0 | lib/Conversion/ArcToLLVM/LowerArcToLLVM.cpp | test/Conversion/ArcToLLVM/lower-arc-to-llvm.mlir | [ArcToLLVM] Add arc.execute conversion (#8951) |
| 2025-09-16 | `594787f6c384` | firtool-1.129.0 | lib/Dialect/Verif/Transforms/LowerContracts.cpp | test/Dialect/Verif/lower-contracts.mlir | [Verif] handle self-referencing operations (#8972) |
| 2025-09-15 | `e1523800fe0e` | firtool-1.129.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/pattern-registration.mlir | [FIRRTL] Improve eager inliner |
| 2025-09-15 | `fc5ffe3c680c` | firtool-1.129.0 | lib/Reduce/GenericReductions.cpp | test/circt-reduce/make-symbols-private.mlir | [Reduce] Add reduction that makes symbols private |
| 2025-09-15 | `ff3aa233c772` | firtool-1.129.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/annotation-remover.mlir | [FIRRTL] Make annotation reduction create one match per annotation |
| 2025-09-15 | `bafe0f435a5f` | firtool-1.129.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/module-swapper.mlir; test/Dialect/FIRRTL/Reduction/pattern-registration.mlir | [FIRRTL] Add module swapping reduction |
| 2025-09-15 | `3703b21089fb` | firtool-1.129.0 | lib/Dialect/Synth/Analysis/LongestPathAnalysis.cpp | test/Dialect/Synth/longest-paths.mlir; test/circt-synth/path-e2e.mlir | [Synth] Add support for mig.maj_inv in longest path analysis (#8965) |
| 2025-09-13 | `38663fa2db29` | firtool-1.129.0 | lib/Conversion/ImportVerilog/Expressions.cpp; lib/Conversion/ImportVerilog/ImportVerilogInternals.h | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Materialize `FixedSizeUnpackedArrayType` as `UnpackedA |
| 2025-09-12 | `2fa99640586a` | firtool-1.129.0 | lib/Conversion/ConvertToArcs/ConvertToArcs.cpp | test/Conversion/ConvertToArcs/convert-to-arcs.mlir | [ConvertToArcs] Allow ops with regions (#8935) |
| 2025-09-12 | `a71e1606e120` | firtool-1.129.0 | lib/Conversion/SeqToSV/FirRegLowering.cpp | test/Dialect/Seq/firreg.mlir | [SeqToSV] Initialize buried preset registers using XMRs |
| 2025-09-12 | `4d3dfb79aa25` | firtool-1.129.0 | lib/Conversion/SeqToSV/FirRegLowering.cpp | test/Dialect/Seq/firreg.mlir | [SeqToSV] Use XMR to set up async reset of firreg |
| 2025-09-11 | `978f392c2b69` | firtool-1.129.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix edge case for single-bit pre- and post-increment ( |
| 2025-09-11 | `6348b646797b` | firtool-1.129.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Consider element type in extract vs slice (#8942) |
| 2025-09-11 | `f290b9f141de` | firtool-1.129.0 | include/circt/Conversion/ImportVerilog.h; lib/Conversion/ImportVerilog/ImportVerilog.cpp | test/circt-verilog/command-files.sv; test/circt-verilog/include/filelist.f | [circt-verilog] Add commandfile input option. (#8937) |
| 2025-09-10 | `1f83016b38d3` | firtool-1.129.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Add support for $fatal (#8936) |
| 2025-09-08 | `4e89e1897b96` | firtool-1.129.0 | lib/Dialect/LLHD/IR/LLHDOps.cpp | test/Dialect/LLHD/Canonicalization/processes.mlir | [LLHD] Simplify single-block llhd.process terminated by llhd.halt (#89 |
| 2025-09-04 | `2a59fbe2edee` | firtool-1.129.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/firtool/lower-layers.fir | [FIRRTL] Use the defname for deciding bindfile names of extmodules |
| 2025-09-02 | `646e1160834c` | firtool-1.129.0 | lib/Conversion/DatapathToComb/DatapathToComb.cpp | integration_test/circt-synth/datapath-lowering-lec.mlir; test/Conversion/DatapathToComb/datapath-to-comb.mlir | [Datpath] Improve Booth Encoding based on the sign-extension trick (#8 |
| 2025-08-31 | `f4b660f282b0` | firtool-1.129.0 | lib/Dialect/HW/Transforms/HWAggregateToComb.cpp | test/Dialect/HW/hw-aggregate-to-comb.mlir | [HWAggregateToComb] Materialize HWStruct type |
| 2025-08-29 | `d89390f4617f` | firtool-1.129.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir; test/firtool/lower-layers-with-1dvec-preservation.fir | [FIRRTL] Lower-Layers: capture operands of subaccess op |
| 2025-08-29 | `bb20a7791654` | firtool-1.129.0 | lib/Conversion/FSMToSV/FSMToSV.cpp | test/Conversion/FSMToSV/single_state.mlir | Remove single state restriction on FSM to SV (#8665) |
| 2025-08-18 | `4d57dc924072` | firtool-1.128.0 | lib/Conversion/HWToLLVM/HWToLLVM.cpp | test/Conversion/HWToLLVM/convert_aggregates.mlir | [HWToLLVM] Fix struct_inject lowering using pre-lowering operand (#886 |
| 2025-08-18 | `d53ccbcf3e41` | firtool-1.128.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] Avoid infinite loops by not canonicalizing recursive ops (#8866 |
| 2025-08-18 | `36ff2c5893e4` | firtool-1.128.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir; test/Dialect/HW/canonicalization.mlir | [Comb] Generalize AndOp narrowing if mask has leading/trailing zeros ( |
| 2025-08-16 | `2346dde3b394` | firtool-1.128.0 | lib/Dialect/HW/HWOps.cpp | test/Dialect/HW/canonicalization.mlir | [HW] Canonicalize array inject to create; allow struct inject loops (# |
| 2025-08-16 | `68e7e8265d5f` | firtool-1.128.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/firtool/cmem-under-layerblock.fir | Put memories in the same directory as their parent (#8862) |
| 2025-08-15 | `142ed200adb0` | firtool-1.128.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Properly handle local signals during mem2reg (#8859) |
| 2025-08-15 | `2fdcaf1635f3` | firtool-1.128.0 | lib/Dialect/LLHD/Transforms/UnrollLoops.cpp | test/Dialect/LLHD/Transforms/unroll-loops.mlir | [LLHD] Handle eq and ult loop conditions in UnrollLoops pass (#8857) |
| 2025-08-15 | `b759c9e90268` | firtool-1.128.0 | lib/Dialect/LLHD/Transforms/LowerProcesses.cpp | test/Dialect/LLHD/Transforms/lower-processes.mlir | [LLHD] Lower processes that have ops ahead of convergence block (#8856 |
| 2025-08-15 | `9f17a638639d` | firtool-1.128.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Allow projections across blocks in mem2reg (#8855) |
| 2025-08-15 | `7a78fb930495` | firtool-1.128.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Add struct extract support to mem2reg (#8854) |
| 2025-08-15 | `8c6a698103a3` | firtool-1.128.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Error on element select with unsupported indexee type |
| 2025-08-14 | `577fb88cdd8f` | firtool-1.128.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Error on range select with non-constant bounds |
| 2025-08-14 | `b0c7e1f7aa3a` | firtool-1.128.0 | lib/Conversion/ImportVerilog/Types.cpp | test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Properly error on associative arrays with wildcard ind |
| 2025-08-14 | `9f021153418e` | firtool-1.128.0 | lib/Conversion/ImportVerilog/ImportVerilog.cpp | test/circt-verilog/redundant-files.sv | [ImportVerilog] Fix Slang crash when loading same file twice |
| 2025-08-13 | `1fa04d33430d` | firtool-1.128.0 | lib/Dialect/HW/HWReductions.cpp | test/Dialect/HW/Reduction/hw-module-input-pruner.mlir; test/Dialect/HW/Reduction/hw-module-output-pruner.mlir | [HW] Use multiple reduction matches in port pruner (#8839) |
| 2025-08-12 | `765883a39398` | firtool-1.128.0 | lib/Conversion/MooreToCore/MooreToCore.cpp; lib/Dialect/Moore/MooreOps.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix assignment to concat of packed arrays (#8841) |
| 2025-08-12 | `d719f728a9ca` | firtool-1.128.0 | lib/Dialect/HW/HWReductions.cpp | test/Dialect/HW/Reduction/hw-constantifier.mlir | [HW] Make constantifier reduction treat results separately (#8838) |
| 2025-08-11 | `4fa60bb1d2cf` | firtool-1.128.0 | lib/Conversion/ImportVerilog/ImportVerilog.cpp; lib/Conversion/ImportVerilog/ImportVerilogInternals.h | test/circt-verilog/include/library_module.sv; test/circt-verilog/library-locations.sv | [ImportVerilog] Fix file locations for auto-discovered files (#8840) |
| 2025-08-08 | `968d444b02cd` | firtool-1.128.0 | lib/Conversion/ImportVerilog/Expressions.cpp; lib/Conversion/ImportVerilog/HierarchicalNames.cpp | test/Tools/circt-verilog-lsp-server/diagnostic.test; test/circt-verilog/commandline.sv | [ImportVerilog] Bump slang to version 9 (#8835) |
| 2025-08-08 | `65e4cf8a6323` | firtool-1.128.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Propogate signal definitions only to dominated blocks in Mem2Re |
| 2025-08-06 | `b480887c01d9` | firtool-1.128.0 | include/circt/Dialect/FIRRTL/FIRRTLTypesImpl.td | test/Dialect/FIRRTL/parse-basic.fir | [FIRRTL] Whitespace cleanup, NFC |
| 2025-08-06 | `db4ca95fedb8` | firtool-1.128.0 | lib/Transforms/MapArithToComb.cpp | test/Transforms/map-arith-to-comb.mlir | [ArithToComb] Allow any HW value type, not just builtin integers |
| 2025-08-06 | `cb22826d27fb` | firtool-1.128.0 | lib/Dialect/LLHD/Transforms/UnrollLoops.cpp | test/Dialect/LLHD/Transforms/unroll-loops.mlir | [LLHD] Fix UnrollLoops crash on single-block regions |
| 2025-08-06 | `25d530374656` | firtool-1.128.0 | lib/Conversion/ImportVerilog/ImportVerilog.cpp | test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Add -Wno-missing-top to circt-translate use case |
| 2025-08-01 | `ed52ded2a385` | firtool-1.127.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw.mlir; test/firtool/print.fir | [LowerFIRRTLToHW] Add `SYNTHESIS` guard to fprintf lib (#8812) |
| 2025-07-30 | `dcb2d92b98f2` | firtool-1.127.0 | lib/Conversion/HWToLLVM/HWToLLVM.cpp | test/Conversion/HWToLLVM/convert_aggregates.mlir | [HWToLLVM] Add lowering support for 'hw.array_inject' op (#8774) |
| 2025-07-30 | `9e27c4ddaee2` | firtool-1.127.0 | include/circt/Dialect/HW/HWAggregates.td; lib/Conversion/HWToSMT/HWToSMT.cpp | test/Conversion/HWToSMT/hw-to-smt.mlir | [HWToSMT] Return an unbound value for OOB hw.array_inject (#8794) |
| 2025-07-29 | `01a53d4552e5` | firtool-1.127.0 | include/circt/Dialect/RTG/IR/RTGOps.td; lib/Dialect/RTG/IR/RTGOps.cpp | test/Dialect/RTG/Transform/sequence-dce.mlir | [RTG] Sequences are always private (#8792) |
| 2025-07-26 | `896e80ec9a5e` | firtool-1.126.0 | include/circt/Dialect/AIG/AIGOps.td; lib/Dialect/AIG/AIGOps.cpp | test/Dialect/AIG/round-trip.mlir | [AIG] Remove aig.cut (#8784) |
| 2025-07-25 | `82a8af4acfea` | firtool-1.126.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] Fix more recursive mux folders (#8756) |
| 2025-07-23 | `dafbb02738f2` | firtool-1.126.0 | lib/Dialect/FIRRTL/Transforms/InferResets.cpp | test/Dialect/FIRRTL/infer-resets.mlir | [FIRRTL] FRT: support creating 0-valued enums (#8772) |
| 2025-07-23 | `57a2a9aedb4c` | firtool-1.126.0 | lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/const.mlir | [FIRRTL] make mux type inference support enumeration types |
| 2025-07-23 | `237f74447515` | firtool-1.126.0 | lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/parse-basic.fir | [FIRRTL] Fix TagExtractOp's type inference (#8766) |
| 2025-07-23 | `5c3780f58bc2` | firtool-1.126.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Preserve module port order (#8768) |
